

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   47476
                                             78 BANK0      2     2      0
                              _ADC_1
                              _ADC_2
                         _LCD_Limpia
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _config_ADC
                           _config_P
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             46    37      9   32312
                                              0 BANK1     41    32      9
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     609
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _config_P                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     516
                                              3 COMMON     7     5      2
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     198
                                              1 COMMON     2     2      0
                             _Puerto
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     560
                                              4 COMMON     4     3      1
                           _datosLCD
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                           _datosLCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Limpia                                           0     0      0     198
                           _datosLCD
 ---------------------------------------------------------------------------------
 (2) _datosLCD                                             3     3      0     198
                                              1 COMMON     3     3      0
                             _Puerto
 ---------------------------------------------------------------------------------
 (3) _Puerto                                               1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_2                                                4     4      0    6846
                                             56 BANK0      4     4      0
                          _Canal_ADC
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _ADC_1                                                4     4      0    6846
                                             56 BANK0      4     4      0
                          _Canal_ADC
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             30 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Canal_ADC                                            2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_1
     _Canal_ADC
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_2
     _Canal_ADC
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _LCD_Limpia
     _datosLCD
       _Puerto
   _Lcd_Init
     _datosLCD
       _Puerto
   _Lcd_Set_Cursor
     _datosLCD
       _Puerto
   _Lcd_Write_String
     _LCD_CMD
       _Puerto
   _config_ADC
   _config_P
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     29      41       7       81.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 13:09:49 2021

             ___fldiv@aexp 0057               ___fldiv@bexp 0056                          pc 0002  
             ___fldiv@sign 004F                ?_LCD_Limpia 0070                         l61 18D4  
                       l73 1CF5                         l67 1C7D               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
                      l110 19EB                        l111 19EE                        l120 1A10  
                      l112 19F4                        l121 1A11                        l113 19F5  
                      l122 1A17                        l114 19FB                        l123 1A18  
                      l115 19FC                        l124 1A1E                        l116 1A02  
                      l132 1913                        l117 1A03                        l126 1A1F  
                      l118 1A09                        l150 1A61                        l310 013D  
                      l119 1A0A                        l135 08D6                        l144 1937  
                      l161 1E97                        l129 18F1                        l170 1ECF  
                      l138 0077                        l171 1ED6                        l163 1E9E  
                      l411 1C06                        l172 1EDD                        l164 1EA5  
                      l173 1EE4                        l165 1EAC                        l157 18BC  
                      l341 0582                        l174 1EEB                        l166 1EB3  
                      l175 1EF2                        l167 1EBA                        l176 1EF9  
                      l168 1EC1                        l177 1F00                        l169 1EC8  
                      l281 1577                        l178 1F07                        l179 1F45  
                      l603 10C4                        l371 07F2                        l356 072D  
                      l348 05C6                        l541 1BA0                        l702 15DB  
                      l631 1B47                        l375 1968                        l528 093F  
                      l288 0C9E                        l561 1AC2                        l377 1980  
                      l545 118F                        l810 0FF3                        l562 1ADE  
                      l570 1E95                        l706 1682                        l546 10F4  
                      l563 1AF3                        l723 174D                        l715 17FF  
                      l804 0F6B                        l708 1659                        l556 1182  
                      l733 1793                        l549 1152                        l566 1E10  
                      l574 000D                        l727 1771                        l760 136C  
                      l744 17F3                        l736 17D1                        l592 10D1  
                      l817 1995                        l569 1E7C                        l745 17FF  
                      l585 1D5C                        l593 1043                        l681 1AA5  
                      l842 1F68                        l578 1D71                        l819 19A7  
                      l691 19E1                        l780 1350                        l844 1FFF  
                      l748 195B                        l588 1D71                        l596 1094  
                      l782 1360                        l774 12DE                        l758 11EC  
                      l862 1014                        l855 1FC9                        l856 1FD5  
                      l848 1FAD                        l798 0FFF                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RE0 0048  
                      _RD3 0043                        _RE1 0049                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             ___flmul@aexp 0036               ___flmul@bexp 0037                _sprintf$953 00AE  
             ___flmul@sign 0031               ___flmul@temp 003C               ___flmul@prod 0038  
          __end_of_LCD_CMD 18F2               ___fltol@exp1 005B                       l3002 0BE3  
                     l3100 1134                       l3020 1013                       l3012 1004  
                     l3004 0BEA                       l3102 1142                       l3030 1031  
                     l3014 1005                       l3200 000B                       l3104 1143  
                     l3040 1059                       l3024 1015                       l3016 100B  
                     l3008 0C72                       l3202 000D                       l3130 195E  
                     l3122 1177                       l3114 115E                       l3106 114C  
                     l3050 1085                       l3042 105B                       l3026 1028  
                     l3018 1011                       l3300 11D9                       l2420 1982  
                     l3220 1D2C                       l3212 1D0C                       l3132 1962  
                     l3124 1187                       l3108 1156                       l3116 1170  
                     l3052 1086                       l3044 1064                       l3036 1044  
                     l2500 1B4D                       l3310 1200                       l3302 11E1  
                     l2430 19A3                       l2422 1984                       l3222 1D30  
                     l3230 1D4A                       l3214 1D21                       l3206 1CF6  
                     l3150 1BC5                       l3142 1BA1                       l3134 196F  
                     l3070 10B9                       l3062 10A0                       l3054 108E  
                     l3046 106D                       l3038 104A                       l2510 1B63  
                     l2502 1B52                       l3400 1356                       l3312 1204  
                     l3304 11E2                       l2424 198B                       l2440 19F9  
                     l2600 159F                       l3240 1D66                       l3216 1D22  
                     l3208 1D03                       l3160 1BF8                       l3152 1BCE  
                     l3144 1BB1                       l3136 1976                       l3128 195C  
                     l3072 10C9                       l3056 1098                       l3064 10B2  
                     l3048 107B                       l2520 1B7F                       l2512 1B66  
                     l2504 1B54                       l3402 135A                       l3330 1245  
                     l3322 121B                       l3306 11E4                       l2426 198F  
                     l3410 1F47                       l2450 1A1C                       l2442 1A00  
                     l2434 19E3                       l3170 1AD6                       l2610 15B9  
                     l2602 15A7                       l3218 1D2A                       l3154 1BE0  
                     l3146 1BB4                       l3162 1BFE                       l3250 1B10  
                     l3242 1AF4                       l3138 197C                       l3090 10FD  
                     l3082 10E8                       l2530 1B9C                       l2522 1B85  
                     l2514 1B6D                       l2506 1B58                       l3404 135C  
                     l3340 1263                       l3332 1247                       l3324 122D  
                     l3308 11F4                       l3316 120D                       l2428 199E  
                     l3412 1F4C                       l2444 1A07                       l2436 19E7  
                     l3500 1A20                       l3172 1AF0                       l3180 1E08  
                     l2700 16C3                       l2620 15D0                       l2612 15BD  
                     l2604 15AC                       l3236 1D51                       l3228 1D38  
                     l3156 1BEE                       l3148 1BC1                       l3252 1B22  
                     l3244 1AFC                       l3092 110E                       l3076 10D2  
                     l2540 1A6D                       l2460 08E5                       l2452 08D7  
                     l2524 1B8C                       l2516 1B71                       l2508 1B5D  
                     l3334 124C                       l3342 126C                       l3350 1291  
                     l3326 1235                       l3318 1212                       l3270 1197  
                     l3430 1F96                       l3422 1F79                       l3414 1F50  
                     l3510 1C0F                       l2446 1A0E                       l2438 19F2  
                     l3502 1A23                       l3174 1AF2                       l3166 1AA6  
                     l3190 1E58                       l3182 1E24                       l2710 172B  
                     l2702 16CC                       l2630 15E9                       l2622 15D1  
                     l2614 15BE                       l2606 15B2                       l3262 1938  
                     l3238 1D61                       l3158 1BEF                       l3254 1B30  
                     l3246 1AFF                       l3094 1110                       l3078 10DF  
                     l2550 1A93                       l2542 1A74                       l2534 1A62  
                     l2470 08FA                       l2462 08E9                       l2454 08DA  
                     l2518 1B75                       l2526 1B92                       l3360 12AE  
                     l3352 1297                       l3344 127E                       l3336 125E  
                     l3328 123D                       l3280 11AC                       l3272 119D  
                     l2800 0CDC                       l3440 1FCD                       l3432 1FA4  
                     l3424 1F7E                       l3416 1F60                       l3520 1C1F  
                     l3512 1C12                       l2448 1A15                       l3504 1A3F  
                     l3168 1ABA                       l3192 1E92                       l3184 1E2C  
                     l2712 1730                       l2704 16D1                       l2640 15FD  
                     l2632 15ED                       l2616 15C3                       l2624 15D3  
                     l2608 15B3                       l3264 193C                       l3256 1B39  
                     l3248 1B0C                       l3096 1119                       l3088 10F5  
                     l2552 1A94                       l2544 1A78                       l2536 1A64  
                     l2560 19A8                       l2480 091D                       l2472 08FD  
                     l2464 08EE                       l2456 08DE                       l2528 1B97  
                     l3600 01B3                       l3370 12C3                       l3362 12AF  
                     l3354 129F                       l3346 127F                       l3338 1262  
                     l3290 11C4                       l3282 11B4                       l3274 11A1  
                     l2810 0CF1                       l2802 0CDD                       l3450 1FF7  
                     l3442 1FD7                       l3434 1FB4                       l3426 1F8B  
                     l3418 1F70                       l3522 1C78                       l3514 1C13  
                     l3530 1C8B                       l3506 1A45                       l3194 1E94  
                     l3186 1E30                       l3178 1DF4                       l2730 1778  
                     l2722 1763                       l2706 16E7                       l2714 173F  
                     l2650 1611                       l2642 1601                       l2634 15F1  
                     l2626 15E1                       l2618 15C8                       l3258 1B3F  
                     l3098 1122                       l2554 1A9B                       l2546 1A7C  
                     l2538 1A6A                       l2570 19C0                       l2562 19AE  
                     l2490 0936                       l2482 0923                       l2474 0904  
                     l2466 08F2                       l2458 08E3                       l3610 01E5  
                     l3602 01B7                       l3380 12E8                       l3372 12C7  
                     l3364 12B8                       l3356 12A1                       l3348 128D  
                     l3292 11CA                       l3284 11B5                       l3276 11A2  
                     l3268 1190                       l2900 0FCD                       l2820 0D0C  
                     l2812 0CF9                       l2804 0CE2                       l3444 1FED  
                     l3436 1FBF                       l3428 1F92                       l3516 1C14  
                     l3508 1C07                       l3532 1C8C                       l3524 1C7E  
                     l3460 18B9                       l3188 1E54                       l2740 1786  
                     l2732 177A                       l2724 176C                       l2716 1755  
                     l2708 1725                       l2652 1615                       l2644 1605  
                     l2636 15F5                       l2628 15E5                       l2660 1625  
                     l2548 1A8D                       l2556 1AA1                       l2572 19CA  
                     l2564 19B1                       l2492 093B                       l2484 0924  
                     l2476 0908                       l2468 08F4                       l3700 0576  
                     l3620 0234                       l3612 01F8                       l3604 01BB  
                     l3540 007B                       l3390 1326                       l3382 12F6  
                     l3374 12DB                       l3358 12AA                       l3366 12BE  
                     l3294 11CE                       l3278 11A7                       l3286 11B7  
                     l2910 0FEC                       l2902 0FD7                       l2830 0D8E  
                     l2822 0D1C                       l2814 0CFE                       l2806 0CE7  
                     l3446 1FF2                       l3438 1FC3                       l3518 1C1B  
                     l3534 1C93                       l3526 1C87                       l3470 0031  
                     l3462 000E                       l3454 18C5                       l3198 0003  
                     l2750 179D                       l2742 178A                       l2734 177F  
                     l2726 1770                       l2718 175A                       l2670 1668  
                     l2662 1626                       l2654 1619                       l2646 1609  
                     l2638 15F9                       l2590 158A                       l2582 1578  
                     l2574 19D0                       l2566 19B8                       l2486 092B  
                     l2478 090C                       l3710 05AA                       l3702 058A  
                     l3622 027F                       l3614 020B                       l3606 01D4  
                     l3630 02C4                       l3550 0096                       l3542 0080  
                     l2920 1F0E                       l3392 1334                       l3384 12FA  
                     l3368 12C2                       l3296 11CF                       l3288 11BF  
                     l2912 0FF7                       l2904 0FD9                       l2840 0DFC  
                     l2832 0DAA                       l2824 0D29                       l2816 0D03  
                     l2808 0CEF                       l3448 1FF6                       l3536 1C97  
                     l3528 1C8A                       l3480 0061                       l3472 003C  
                     l3464 0017                       l3456 18C9                       l2760 17DB  
                     l2752 17AB                       l2744 1790                       l2728 1775  
                     l2736 1781                       l2680 1686                       l2672 166C  
                     l2664 163D                       l2656 161D                       l2648 160D  
                     l2592 158F                       l2584 157F                       l2576 19D7  
                     l2568 19BC                       l2488 0931                       l2496 1B48  
                     l3720 05DB                       l3712 05B9                       l3704 0593  
                     l3640 036B                       l3632 02D3                       l3624 0298  
                     l3616 020F                       l3608 01DF                       l3560 00D6  
                     l3552 00A6                       l3544 0086                       l3394 1343  
                     l3386 1313                       l3378 12E3                       l3298 11D4  
                     l2906 0FE7                       l2850 0E8C                       l2842 0E0C  
                     l2834 0DC6                       l2826 0D46                       l3538 1CF0  
                     l3482 0067                       l3474 0042                       l3466 001D  
                     l3490 191A                       l2930 18DF                       l3458 18CB  
                     l2770 17EF                       l2762 17E3                       l2754 17AF  
                     l2690 16AF                       l2738 1785                       l2682 168B  
                     l2674 166D                       l2666 165D                       l2658 1621  
                     l2594 1594                       l2586 1585                       l2578 19DD  
                     l2498 1B49                       l3730 06B2                       l3722 05DF  
                     l3714 05C0                       l3706 0597                       l3650 03C4  
                     l3642 037A                       l3634 031A                       l3626 02A1  
                     l3618 0215                       l3570 00FC                       l3554 00AA  
                     l3562 00E6                       l3546 008D                       l3810 1D86  
                     l3802 1D72                       l2916 1E96                       l3396 1347  
                     l3388 1319                       l2908 0FEB                       l2860 0F20  
                     l2852 0E9C                       l2844 0E29                       l2836 0DCF  
                     l2828 0D62                       l2780 0CAC                       l2940 18F3  
                     l3484 0072                       l3476 004D                       l3468 002C  
                     l3492 191F                       l2932 18E2                       l2772 17FA  
                     l2764 17E8                       l2756 17CD                       l2748 1798  
                     l2692 16B3                       l2676 1676                       l2668 1666  
                     l2596 159C                       l2588 1589                       l3740 070C  
                     l3732 06BE                       l3724 05FD                       l3716 05CF  
                     l3708 059D                       l3660 046E                       l3644 0395  
                     l3636 0329                       l3628 02BC                       l3580 013B  
                     l3572 0111                       l3564 00F4                       l3556 00BF  
                     l3548 0092                       l3820 1DAD                       l3812 1D8E  
                     l3804 1D77                       l3398 134F                       l2870 0F45  
                     l2862 0F2E                       l2854 0EC9                       l2846 0E42  
                     l2838 0DDF                       l2790 0CC3                       l2782 0CB0  
                     l2950 1906                       l2942 18F6                       l3486 08CA  
                     l3478 0052                       l3494 1926                       l2934 18E6  
                     l2926 18D6                       l2774 17FE                       l2766 17E9  
                     l2758 17D6                       l2694 16BC                       l2686 1694  
                     l2678 167A                       l2598 159D                       l3750 0738  
                     l3742 0712                       l3726 0658                       l3734 06F9  
                     l3718 05D4                       l3662 0470                       l3654 03E3  
                     l3646 039E                       l3638 0344                       l3590 016B  
                     l3574 0124                       l3566 00F5                       l3558 00D2  
                     l3822 1DB2                       l3814 1D97                       l3806 1D7C  
                     l2880 0F68                       l2864 0F37                       l2872 0F4B  
                     l2856 0EEF                       l2848 0E5F                       l2792 0CC5  
                     l2784 0CB1                       l2776 0C9F                       l2952 190A  
                     l2944 18FC                       l3496 192C                       l3488 1915  
                     l2936 18E9                       l2928 18D9                       l2768 17ED  
                     l2696 16BE                       l2688 16AB                       l3760 076B  
                     l3752 073F                       l3736 0701                       l3728 0693  
                     l3680 04E0                       l3672 04A9                       l3648 03A6  
                     l3656 03EC                       l3592 016F                       l3744 0719  
                     l3584 013F                       l3576 0128                       l3568 00F9  
                     l3824 1DB7                       l3816 1D9F                       l3808 1D81  
                     l2890 0F87                       l2874 0F4F                       l2866 0F3B  
                     l2858 0F17                       l2794 0CCD                       l2786 0CB6  
                     l2778 0CA6                       l2946 18FF                       l3498 1931  
                     l2938 18ED                       l2698 16C2                       l2962 1483  
                     l2954 1370                       l3770 0790                       l3762 0771  
                     l3754 074E                       l3746 071F                       l3738 0708  
                     l3690 0502                       l3682 04E7                       l3674 04B3  
                     l3658 0421                       l3594 017D                       l3586 015B  
                     l3578 0139                       l3826 1DD5                       l3818 1DA8  
                     l2892 0FA0                       l2884 0F70                       l2876 0F50  
                     l2868 0F3C                       l2796 0CD2                       l2788 0CBB  
                     l2948 1903                       l2964 1489                       l2956 1376  
                     l2972 0943                       l3780 07B8                       l3772 079B  
                     l3764 0775                       l3756 0757                       l3748 0727  
                     l3692 0510                       l3684 04F0                       l3676 04CE  
                     l3668 0472                       l3596 0181                       l3588 0167  
                     l3828 1DDD                       l2886 0F75                       l2894 0FA6  
                     l2878 0F54                       l2798 0CD8                       l2990 0AC7  
                     l2974 0947                       l3782 07BC                       l3774 07A7  
                     l3766 0783                       l3758 075F                       l3694 0517  
                     l3678 04D4                       l3598 019A                       l3790 07DC  
                     l2896 0FB3                       l2888 0F83                       l2968 1534  
                     l2984 0A38                       l2976 0949                       l3784 07C8  
                     l3776 07AB                       l3768 078C                       l3696 051C  
                     l3688 04F5                       l3792 07EE                       l2898 0FBE  
                     l2986 0A3F                       l2978 0950                       l2994 0AF4  
                     l3786 07D4                       l3778 07B1                       l3698 0557  
                     l2996 0AFB                       l3884 0153                       l3886 1F13  
                     STR_1 08BF                       STR_2 08A0                       STR_3 08B2  
                     u3200 19E7                       u4000 17CD                       u3201 19E6  
                     u4001 17CC                       u3210 19F2                       u4010 17D6  
                     u3211 19F1                       u4011 17D5                       u4100 0CE2  
                     u3220 19F9                       u4020 17DB                       u3300 08FA  
                     u4101 0CE1                       u3221 19F8                       u4021 17DA  
