

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:53:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2058  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0414  0099               	movwf	25	;volatile
  2061  0415                     l51:
  2062  0415  0008               	return
  2063  0416                     __end_of_UART_Write:
  2064                           
  2065                           	psect	text9
  2066  045F                     __ptext9:	
  2067 ;; *************** function _I2C_Read *****************
  2068 ;; Defined at:
  2069 ;;		line 87 in file "I2c.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  ACK_NACK        1    wreg     unsigned char 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2074 ;;  Data            1    2[COMMON] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      unsigned char 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         2       0       0       0       0
  2086 ;;      Temps:          1       0       0       0       0
  2087 ;;      Totals:         3       0       0       0       0
  2088 ;;Total ram usage:        3 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    1
  2091 ;; This function calls:
  2092 ;;		_I2C_ACK
  2093 ;;		_I2C_NACK
  2094 ;; This function is called by:
  2095 ;;		_MPU6050_Read
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _I2C_Read
  2101  045F                     _I2C_Read:
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2105                           ;I2C_Read@ACK_NACK stored from wreg
  2106  045F  00F1               	movwf	I2C_Read@ACK_NACK
  2107  0460                     l1221:
  2108                           
  2109                           ;I2c.c: 87: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 88: {;I2c.c: 90:     u
      +                          nsigned char Data;;I2c.c: 91:     RCEN = 1;
  2110  0460  1683               	bsf	3,5	;RP0=1, select bank1
  2111  0461  1303               	bcf	3,6	;RP1=0, select bank1
  2112  0462  1591               	bsf	17,3	;volatile
  2113  0463                     l163:	
  2114                           ;I2c.c: 92:     while(!BF);
  2115                           
  2116  0463  1C14               	btfss	20,0	;volatile
  2117  0464  2C66               	goto	u621
  2118  0465  2C67               	goto	u620
  2119  0466                     u621:
  2120  0466  2C63               	goto	l163
  2121  0467                     u620:
  2122  0467                     l1223:
  2123                           
  2124                           ;I2c.c: 93:     Data = SSPBUF;
  2125  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0469  0813               	movf	19,w	;volatile
  2128  046A  00F0               	movwf	??_I2C_Read
  2129  046B  0870               	movf	??_I2C_Read,w
  2130  046C  00F2               	movwf	I2C_Read@Data
  2131  046D                     l1225:
  2132                           
  2133                           ;I2c.c: 94:     if(ACK_NACK==0)
  2134  046D  0871               	movf	I2C_Read@ACK_NACK,w
  2135  046E  1D03               	btfss	3,2
  2136  046F  2C71               	goto	u631
  2137  0470  2C72               	goto	u630
  2138  0471                     u631:
  2139  0471  2C78               	goto	l1229
  2140  0472                     u630:
  2141  0472                     l1227:
  2142                           
  2143                           ;I2c.c: 95:         I2C_ACK();
  2144  0472  120A  118A  23F8  120A  118A  	fcall	_I2C_ACK
  2145  0477  2C7D               	goto	l168
  2146  0478                     l1229:
  2147                           
  2148                           ;I2c.c: 97:         I2C_NACK();
  2149  0478  120A  118A  2401  120A  118A  	fcall	_I2C_NACK
  2150  047D                     l168:
  2151  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2152  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2153  047F  1D8C               	btfss	12,3	;volatile
  2154  0480  2C82               	goto	u641
  2155  0481  2C83               	goto	u640
  2156  0482                     u641:
  2157  0482  2C7D               	goto	l168
  2158  0483                     u640:
  2159  0483                     l170:
  2160                           
  2161                           ;I2c.c: 99:     SSPIF=0;
  2162  0483  118C               	bcf	12,3	;volatile
  2163  0484                     l1231:
  2164                           
  2165                           ;I2c.c: 100:     return Data;
  2166  0484  0872               	movf	I2C_Read@Data,w
  2167  0485                     l171:
  2168  0485  0008               	return
  2169  0486                     __end_of_I2C_Read:
  2170                           
  2171                           	psect	text10
  2172  0401                     __ptext10:	
  2173 ;; *************** function _I2C_NACK *****************
  2174 ;; Defined at:
  2175 ;;		line 60 in file "I2c.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		None
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       0       0       0       0
  2190 ;;      Locals:         0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0
  2192 ;;      Totals:         0       0       0       0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_I2C_Read
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _I2C_NACK
  2204  0401                     _I2C_NACK:
  2205  0401                     l1155:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _I2C_NACK: []
  2208                           
  2209                           
  2210                           ;I2c.c: 62:  ACKDT = 1;
  2211  0401  1683               	bsf	3,5	;RP0=1, select bank1
  2212  0402  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0403  1691               	bsf	17,5	;volatile
  2214                           
  2215                           ;I2c.c: 63:  ACKEN = 1;
  2216  0404  1611               	bsf	17,4	;volatile
  2217  0405                     l145:	
  2218                           ;I2c.c: 64:     while(ACKEN);
  2219                           
  2220  0405  1A11               	btfsc	17,4	;volatile
  2221  0406  2C08               	goto	u471
  2222  0407  2C09               	goto	u470
  2223  0408                     u471:
  2224  0408  2C05               	goto	l145
  2225  0409                     u470:
  2226  0409                     l148:
  2227  0409  0008               	return
  2228  040A                     __end_of_I2C_NACK:
  2229                           
  2230                           	psect	text11
  2231  03F8                     __ptext11:	
  2232 ;; *************** function _I2C_ACK *****************
  2233 ;; Defined at:
  2234 ;;		line 53 in file "I2c.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		None
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       0       0       0       0
  2249 ;;      Locals:         0       0       0       0       0
  2250 ;;      Temps:          0       0       0       0       0
  2251 ;;      Totals:         0       0       0       0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_I2C_Read
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _I2C_ACK
  2263  03F8                     _I2C_ACK:
  2264  03F8                     l1153:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _I2C_ACK: []
  2267                           
  2268                           
  2269                           ;I2c.c: 55:  ACKDT = 0;
  2270  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2271  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2272  03FA  1291               	bcf	17,5	;volatile
  2273                           
  2274                           ;I2c.c: 56:     ACKEN = 1;
  2275  03FB  1611               	bsf	17,4	;volatile
  2276  03FC                     l139:	
  2277                           ;I2c.c: 57:     while(ACKEN);
  2278                           
  2279  03FC  1A11               	btfsc	17,4	;volatile
  2280  03FD  2BFF               	goto	u461
  2281  03FE  2C00               	goto	u460
  2282  03FF                     u461:
  2283  03FF  2BFC               	goto	l139
  2284  0400                     u460:
  2285  0400                     l142:
  2286  0400  0008               	return
  2287  0401                     __end_of_I2C_ACK:
  2288                           
  2289                           	psect	text12
  2290  05C2                     __ptext12:	
  2291 ;; *************** function _MPU6050_Init *****************
  2292 ;; Defined at:
  2293 ;;		line 17 in file "MPU.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          3       0       0       0       0
  2310 ;;      Totals:         3       0       0       0       0
  2311 ;;Total ram usage:        3 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    3
  2314 ;; This function calls:
  2315 ;;		_I2C_Master_Init
  2316 ;;		_I2C_Master_Stop
  2317 ;;		_I2C_Master_Write
  2318 ;;		_I2C_Start
  2319 ;; This function is called by:
  2320 ;;		_main
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _MPU6050_Init
  2326  05C2                     _MPU6050_Init:
  2327  05C2                     l1341:	
  2328                           ;incstack = 0
  2329                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2330                           
  2331                           
  2332                           ;MPU.c: 20:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2333  05C2  3002               	movlw	2
  2334  05C3  00F4               	movwf	??_MPU6050_Init+2
  2335  05C4  3004               	movlw	4
  2336  05C5  00F3               	movwf	??_MPU6050_Init+1
  2337  05C6  30BA               	movlw	186
  2338  05C7  00F2               	movwf	??_MPU6050_Init
  2339  05C8                     u847:
  2340  05C8  0BF2               	decfsz	??_MPU6050_Init,f
  2341  05C9  2DC8               	goto	u847
  2342  05CA  0BF3               	decfsz	??_MPU6050_Init+1,f
  2343  05CB  2DC8               	goto	u847
  2344  05CC  0BF4               	decfsz	??_MPU6050_Init+2,f
  2345  05CD  2DC8               	goto	u847
  2346  05CE  0000               	nop
  2347  05CF                     l1343:
  2348                           
  2349                           ;MPU.c: 21:   I2C_Master_Init();
  2350  05CF  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Init
  2351  05D4                     l1345:
  2352                           
  2353                           ;MPU.c: 24:   I2C_Start(0xD0);
  2354  05D4  30D0               	movlw	208
  2355  05D5  120A  118A  244F  120A  118A  	fcall	_I2C_Start
  2356  05DA                     l1347:
  2357                           
  2358                           ;MPU.c: 25:   I2C_Master_Write(0x19);
  2359  05DA  3019               	movlw	25
  2360  05DB  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2361  05E0                     l1349:
  2362                           
  2363                           ;MPU.c: 26:   I2C_Master_Write(0x07);
  2364  05E0  3007               	movlw	7
  2365  05E1  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2366  05E6                     l1351:
  2367                           
  2368                           ;MPU.c: 27:   I2C_Master_Stop();
  2369  05E6  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  2370  05EB                     l1353:
  2371                           
  2372                           ;MPU.c: 30:   I2C_Start(0xD0);
  2373  05EB  30D0               	movlw	208
  2374  05EC  120A  118A  244F  120A  118A  	fcall	_I2C_Start
  2375  05F1                     l1355:
  2376                           
  2377                           ;MPU.c: 31:   I2C_Master_Write(0x6B);
  2378  05F1  306B               	movlw	107
  2379  05F2  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2380  05F7                     l1357:
  2381                           
  2382                           ;MPU.c: 32:   I2C_Master_Write(0x01);
  2383  05F7  3001               	movlw	1
  2384  05F8  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2385  05FD                     l1359:
  2386                           
  2387                           ;MPU.c: 33:   I2C_Master_Stop();
  2388  05FD  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  2389  0602                     l1361:
  2390                           
  2391                           ;MPU.c: 36:   I2C_Start(0xD0);
  2392  0602  30D0               	movlw	208
  2393  0603  120A  118A  244F  120A  118A  	fcall	_I2C_Start
  2394  0608                     l1363:
  2395                           
  2396                           ;MPU.c: 37:   I2C_Master_Write(0x1A);
  2397  0608  301A               	movlw	26
  2398  0609  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2399  060E                     l1365:
  2400                           
  2401                           ;MPU.c: 38:   I2C_Master_Write(0x00);
  2402  060E  3000               	movlw	0
  2403  060F  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2404  0614                     l1367:
  2405                           
  2406                           ;MPU.c: 39:   I2C_Master_Stop();
  2407  0614  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  2408  0619                     l1369:
  2409                           
  2410                           ;MPU.c: 42:   I2C_Start(0xD0);
  2411  0619  30D0               	movlw	208
  2412  061A  120A  118A  244F  120A  118A  	fcall	_I2C_Start
  2413  061F                     l1371:
  2414                           
  2415                           ;MPU.c: 43:   I2C_Master_Write(0x1C);
  2416  061F  301C               	movlw	28
  2417  0620  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2418  0625                     l1373:
  2419                           
  2420                           ;MPU.c: 44:   I2C_Master_Write(0x00);
  2421  0625  3000               	movlw	0
  2422  0626  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2423  062B                     l1375:
  2424                           
  2425                           ;MPU.c: 45:   I2C_Master_Stop();
  2426  062B  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  2427  0630                     l1377:
  2428                           
  2429                           ;MPU.c: 48:   I2C_Start(0xD0);
  2430  0630  30D0               	movlw	208
  2431  0631  120A  118A  244F  120A  118A  	fcall	_I2C_Start
  2432  0636                     l1379:
  2433                           
  2434                           ;MPU.c: 49:   I2C_Master_Write(0x1B);
  2435  0636  301B               	movlw	27
  2436  0637  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2437  063C                     l1381:
  2438                           
  2439                           ;MPU.c: 50:   I2C_Master_Write(0x18);
  2440  063C  3018               	movlw	24
  2441  063D  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2442  0642                     l1383:
  2443                           
  2444                           ;MPU.c: 51:   I2C_Master_Stop();
  2445  0642  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  2446  0647                     l1385:
  2447                           
  2448                           ;MPU.c: 54:   I2C_Start(0xD0);
  2449  0647  30D0               	movlw	208
  2450  0648  120A  118A  244F  120A  118A  	fcall	_I2C_Start
  2451  064D                     l1387:
  2452                           
  2453                           ;MPU.c: 55:   I2C_Master_Write(0x38);
  2454  064D  3038               	movlw	56
  2455  064E  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2456  0653                     l1389:
  2457                           
  2458                           ;MPU.c: 56:   I2C_Master_Write(0x01);
  2459  0653  3001               	movlw	1
  2460  0654  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2461  0659                     l1391:
  2462                           
  2463                           ;MPU.c: 57:   I2C_Master_Stop();
  2464  0659  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  2465  065E                     l78:
  2466  065E  0008               	return
  2467  065F                     __end_of_MPU6050_Init:
  2468                           
  2469                           	psect	text13
  2470  044F                     __ptext13:	
  2471 ;; *************** function _I2C_Start *****************
  2472 ;; Defined at:
  2473 ;;		line 34 in file "I2c.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;  add             1    wreg     unsigned char 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  add             1    1[COMMON] unsigned char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0, pclath, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         0       0       0       0       0
  2488 ;;      Locals:         1       0       0       0       0
  2489 ;;      Temps:          0       0       0       0       0
  2490 ;;      Totals:         1       0       0       0       0
  2491 ;;Total ram usage:        1 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    2
  2494 ;; This function calls:
  2495 ;;		_I2C_Master_Wait
  2496 ;;		_I2C_Master_Write
  2497 ;; This function is called by:
  2498 ;;		_MPU6050_Init
  2499 ;;		_MPU6050_Read
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _I2C_Start
  2505  044F                     _I2C_Start:
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2509                           ;I2C_Start@add stored from wreg
  2510  044F  00F1               	movwf	I2C_Start@add
  2511  0450                     l1213:
  2512                           
  2513                           ;I2c.c: 34: void I2C_Start(char add);I2c.c: 35: {;I2c.c: 36:     I2C_Master_Wait();
  2514  0450  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  2515  0455                     l1215:
  2516                           
  2517                           ;I2c.c: 37:     SEN = 1;
  2518  0455  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0456  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0457  1411               	bsf	17,0	;volatile
  2521                           
  2522                           ;I2c.c: 38:     I2C_Master_Write(add);
  2523  0458  0871               	movf	I2C_Start@add,w
  2524  0459  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Write
  2525  045E                     l130:
  2526  045E  0008               	return
  2527  045F                     __end_of_I2C_Start:
  2528                           
  2529                           	psect	text14
  2530  043F                     __ptext14:	
  2531 ;; *************** function _I2C_Master_Write *****************
  2532 ;; Defined at:
  2533 ;;		line 67 in file "I2c.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  data            1    wreg     unsigned char 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  data            1    0[COMMON] unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      unsigned char 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0       0       0       0       0
  2548 ;;      Locals:         1       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0
  2550 ;;      Totals:         1       0       0       0       0
  2551 ;;Total ram usage:        1 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    1
  2554 ;; This function calls:
  2555 ;;		_I2C_Master_Wait
  2556 ;; This function is called by:
  2557 ;;		_MPU6050_Init
  2558 ;;		_MPU6050_Read
  2559 ;;		_I2C_Start
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _I2C_Master_Write
  2565  043F                     _I2C_Master_Write:
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2569                           ;I2C_Master_Write@data stored from wreg
  2570  043F  00F0               	movwf	I2C_Master_Write@data
  2571  0440                     l1149:
  2572                           
  2573                           ;I2c.c: 67: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 68: {;I2c.c: 69:  
      +                             I2C_Master_Wait();
  2574  0440  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  2575  0445                     l1151:
  2576                           
  2577                           ;I2c.c: 70:     SSPBUF = data;
  2578  0445  0870               	movf	I2C_Master_Write@data,w
  2579  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0448  0093               	movwf	19	;volatile
  2582  0449                     l151:	
  2583                           ;I2c.c: 71:     while(!SSPIF);
  2584                           
  2585  0449  1D8C               	btfss	12,3	;volatile
  2586  044A  2C4C               	goto	u451
  2587  044B  2C4D               	goto	u450
  2588  044C                     u451:
  2589  044C  2C49               	goto	l151
  2590  044D                     u450:
  2591  044D                     l153:
  2592                           
  2593                           ;I2c.c: 72:  SSPIF = 0;
  2594  044D  118C               	bcf	12,3	;volatile
  2595  044E                     l154:	
  2596                           ;I2c.c: 73:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2597                           
  2598  044E  0008               	return
  2599  044F                     __end_of_I2C_Master_Write:
  2600                           
  2601                           	psect	text15
  2602  03EF                     __ptext15:	
  2603 ;; *************** function _I2C_Master_Stop *****************
  2604 ;; Defined at:
  2605 ;;		line 47 in file "I2c.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0, pclath, cstack
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         0       0       0       0       0
  2620 ;;      Locals:         0       0       0       0       0
  2621 ;;      Temps:          0       0       0       0       0
  2622 ;;      Totals:         0       0       0       0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    1
  2626 ;; This function calls:
  2627 ;;		_I2C_Master_Wait
  2628 ;; This function is called by:
  2629 ;;		_MPU6050_Init
  2630 ;;		_MPU6050_Read
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _I2C_Master_Stop
  2636  03EF                     _I2C_Master_Stop:
  2637  03EF                     l1217:	
  2638                           ;incstack = 0
  2639                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2640                           
  2641                           
  2642                           ;I2c.c: 49:     I2C_Master_Wait();
  2643  03EF  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Wait
  2644  03F4                     l1219:
  2645                           
  2646                           ;I2c.c: 50:     PEN = 1;
  2647  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2648  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2649  03F6  1511               	bsf	17,2	;volatile
  2650  03F7                     l136:
  2651  03F7  0008               	return
  2652  03F8                     __end_of_I2C_Master_Stop:
  2653                           
  2654                           	psect	text16
  2655  0423                     __ptext16:	
  2656 ;; *************** function _I2C_Master_Wait *****************
  2657 ;; Defined at:
  2658 ;;		line 23 in file "I2c.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       0       0       0
  2673 ;;      Locals:         0       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0
  2675 ;;      Totals:         0       0       0       0       0
  2676 ;;Total ram usage:        0 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_I2C_Start
  2682 ;;		_I2C_Master_Stop
  2683 ;;		_I2C_Master_Write
  2684 ;;		_I2C_Master_Start
  2685 ;;		_I2C_Master_RepeatedStart
  2686 ;;		_I2C_Read_Byte
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _I2C_Master_Wait
  2692  0423                     _I2C_Master_Wait:
  2693  0423                     l1141:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2696                           
  2697  0423                     l121:	
  2698                           ;I2c.c: 25:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2699                           
  2700  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2701  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2702  0425  1914               	btfsc	20,2	;volatile
  2703  0426  2C28               	goto	u421
  2704  0427  2C29               	goto	u420
  2705  0428                     u421:
  2706  0428  2C23               	goto	l121
  2707  0429                     u420:
  2708  0429                     l1143:
  2709  0429  0811               	movf	17,w	;volatile
  2710  042A  391F               	andlw	31
  2711  042B  1D03               	btfss	3,2
  2712  042C  2C2E               	goto	u431
  2713  042D  2C2F               	goto	u430
  2714  042E                     u431:
  2715  042E  2C23               	goto	l121
  2716  042F                     u430:
  2717  042F                     l124:
  2718  042F  0008               	return
  2719  0430                     __end_of_I2C_Master_Wait:
  2720                           
  2721                           	psect	text17
  2722  0416                     __ptext17:	
  2723 ;; *************** function _I2C_Master_Init *****************
  2724 ;; Defined at:
  2725 ;;		line 13 in file "I2c.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
