

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2896  0468  151F               	bsf	31,2	;volatile
  2897                           
  2898                           ;ADC.c: 57:             break;
  2899  0469  2CEE               	goto	l75
  2900  046A                     l64:	
  2901                           ;ADC.c: 58:         case 6:
  2902                           
  2903                           
  2904                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  2905  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2906  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2907  046C  129F               	bcf	31,5	;volatile
  2908                           
  2909                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  2910  046D  161F               	bsf	31,4	;volatile
  2911                           
  2912                           ;ADC.c: 61:             ADCON0bits.CHS1 = 1;
  2913  046E  159F               	bsf	31,3	;volatile
  2914                           
  2915                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  2916  046F  111F               	bcf	31,2	;volatile
  2917                           
  2918                           ;ADC.c: 63:             break;
  2919  0470  2CEE               	goto	l75
  2920  0471                     l65:	
  2921                           ;ADC.c: 64:         case 7:
  2922                           
  2923                           
  2924                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  2925  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0473  129F               	bcf	31,5	;volatile
  2928                           
  2929                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  2930  0474  161F               	bsf	31,4	;volatile
  2931                           
  2932                           ;ADC.c: 67:             ADCON0bits.CHS1 = 1;
  2933  0475  159F               	bsf	31,3	;volatile
  2934                           
  2935                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  2936  0476  151F               	bsf	31,2	;volatile
  2937                           
  2938                           ;ADC.c: 69:             break;
  2939  0477  2CEE               	goto	l75
  2940  0478                     l66:	
  2941                           ;ADC.c: 70:         case 8:
  2942                           
  2943                           
  2944                           ;ADC.c: 71:             ADCON0bits.CHS3 = 1;
  2945  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2947  047A  169F               	bsf	31,5	;volatile
  2948                           
  2949                           ;ADC.c: 72:             ADCON0bits.CHS2 = 0;
  2950  047B  121F               	bcf	31,4	;volatile
  2951                           
  2952                           ;ADC.c: 73:             ADCON0bits.CHS1 = 0;
  2953  047C  119F               	bcf	31,3	;volatile
  2954                           
  2955                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  2956  047D  111F               	bcf	31,2	;volatile
  2957                           
  2958                           ;ADC.c: 75:             break;
  2959  047E  2CEE               	goto	l75
  2960  047F                     l67:	
  2961                           ;ADC.c: 76:         case 9:
  2962                           
  2963                           
  2964                           ;ADC.c: 77:             ADCON0bits.CHS3 = 1;
  2965  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0481  169F               	bsf	31,5	;volatile
  2968                           
  2969                           ;ADC.c: 78:             ADCON0bits.CHS2 = 0;
  2970  0482  121F               	bcf	31,4	;volatile
  2971                           
  2972                           ;ADC.c: 79:             ADCON0bits.CHS1 = 0;
  2973  0483  119F               	bcf	31,3	;volatile
  2974                           
  2975                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  2976  0484  151F               	bsf	31,2	;volatile
  2977                           
  2978                           ;ADC.c: 81:             break;
  2979  0485  2CEE               	goto	l75
  2980  0486                     l68:	
  2981                           ;ADC.c: 82:         case 10:
  2982                           
  2983                           
  2984                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  2985  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0488  169F               	bsf	31,5	;volatile
  2988                           
  2989                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2990  0489  121F               	bcf	31,4	;volatile
  2991                           
  2992                           ;ADC.c: 85:             ADCON0bits.CHS1 = 1;
  2993  048A  159F               	bsf	31,3	;volatile
  2994                           
  2995                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  2996  048B  111F               	bcf	31,2	;volatile
  2997                           
  2998                           ;ADC.c: 87:             break;
  2999  048C  2CEE               	goto	l75
  3000  048D                     l69:	
  3001                           ;ADC.c: 88:         case 11:
  3002                           
  3003                           
  3004                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  3005  048D  1283               	bcf	3,5	;RP0=0, select bank0
  3006  048E  1303               	bcf	3,6	;RP1=0, select bank0
  3007  048F  169F               	bsf	31,5	;volatile
  3008                           
  3009                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  3010  0490  121F               	bcf	31,4	;volatile
  3011                           
  3012                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  3013  0491  159F               	bsf	31,3	;volatile
  3014                           
  3015                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  3016  0492  151F               	bsf	31,2	;volatile
  3017                           
  3018                           ;ADC.c: 93:             break;
  3019  0493  2CEE               	goto	l75
  3020  0494                     l70:	
  3021                           ;ADC.c: 94:         case 12:
  3022                           
  3023                           
  3024                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  3025  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0496  169F               	bsf	31,5	;volatile
  3028                           
  3029                           ;ADC.c: 96:             ADCON0bits.CHS2 = 1;
  3030  0497  161F               	bsf	31,4	;volatile
  3031                           
  3032                           ;ADC.c: 97:             ADCON0bits.CHS1 = 0;
  3033  0498  119F               	bcf	31,3	;volatile
  3034                           
  3035                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  3036  0499  111F               	bcf	31,2	;volatile
  3037                           
  3038                           ;ADC.c: 99:             break;
  3039  049A  2CEE               	goto	l75
  3040  049B                     l71:	
  3041                           ;ADC.c: 100:         case 13:
  3042                           
  3043                           
  3044                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  3045  049B  1283               	bcf	3,5	;RP0=0, select bank0
  3046  049C  1303               	bcf	3,6	;RP1=0, select bank0
  3047  049D  169F               	bsf	31,5	;volatile
  3048                           
  3049                           ;ADC.c: 102:             ADCON0bits.CHS2 = 1;
  3050  049E  161F               	bsf	31,4	;volatile
  3051                           
  3052                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
  3053  049F  119F               	bcf	31,3	;volatile
  3054                           
  3055                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  3056  04A0  151F               	bsf	31,2	;volatile
  3057                           
  3058                           ;ADC.c: 105:             break;
  3059  04A1  2CEE               	goto	l75
  3060  04A2                     l72:	
  3061                           ;ADC.c: 106:         case 14:
  3062                           
  3063                           
  3064                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  3065  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3066  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3067  04A4  169F               	bsf	31,5	;volatile
  3068                           
  3069                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  3070  04A5  161F               	bsf	31,4	;volatile
  3071                           
  3072                           ;ADC.c: 109:             ADCON0bits.CHS1 = 1;
  3073  04A6  159F               	bsf	31,3	;volatile
  3074                           
  3075                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  3076  04A7  111F               	bcf	31,2	;volatile
  3077                           
  3078                           ;ADC.c: 111:             break;
  3079  04A8  2CEE               	goto	l75
  3080  04A9                     l73:	
  3081                           ;ADC.c: 112:         case 15:
  3082                           
  3083                           
  3084                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  3085  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3086  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3087  04AB  169F               	bsf	31,5	;volatile
  3088                           
  3089                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  3090  04AC  161F               	bsf	31,4	;volatile
  3091                           
  3092                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  3093  04AD  159F               	bsf	31,3	;volatile
  3094                           
  3095                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  3096  04AE  151F               	bsf	31,2	;volatile
  3097                           
  3098                           ;ADC.c: 117:             break;
  3099  04AF  2CEE               	goto	l75
  3100  04B0                     l74:	
  3101                           ;ADC.c: 118:         default:
  3102                           
  3103                           
  3104                           ;ADC.c: 119:             ADCON0bits.CHS3 = 0;
  3105  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  3106  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  3107  04B2  129F               	bcf	31,5	;volatile
  3108                           
  3109                           ;ADC.c: 120:             ADCON0bits.CHS2 = 0;
  3110  04B3  121F               	bcf	31,4	;volatile
  3111                           
  3112                           ;ADC.c: 121:             ADCON0bits.CHS1 = 0;
  3113  04B4  119F               	bcf	31,3	;volatile
  3114                           
  3115                           ;ADC.c: 122:             ADCON0bits.CHS0 = 0;
  3116  04B5  111F               	bcf	31,2	;volatile
  3117                           
  3118                           ;ADC.c: 123:             break;
  3119  04B6  2CEE               	goto	l75
  3120  04B7                     l1170:
  3121                           
  3122                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3123                           ; Switch size 1, requested type "simple"
  3124                           ; Number of cases is 1, Range of values is 0 to 0
  3125                           ; switch strategies available:
  3126                           ; Name         Instructions Cycles
  3127                           ; simple_byte            4     3 (average)
  3128                           ; direct_byte           11     8 (fixed)
  3129                           ; jumptable            260     6 (fixed)
  3130                           ;	Chosen strategy is simple_byte
  3131  04B7  0874               	movf	Canal_ADC@x+1,w
  3132  04B8  3A00               	xorlw	0	; case 0
  3133  04B9  1903               	skipnz
  3134  04BA  2CBC               	goto	l1772
  3135  04BB  2CB0               	goto	l74
  3136  04BC                     l1772:
  3137                           
  3138                           ; Switch size 1, requested type "simple"
  3139                           ; Number of cases is 16, Range of values is 0 to 15
  3140                           ; switch strategies available:
  3141                           ; Name         Instructions Cycles
  3142                           ; simple_byte           49    25 (average)
  3143                           ; direct_byte           56     8 (fixed)
  3144                           ; jumptable            260     6 (fixed)
  3145                           ;	Chosen strategy is simple_byte
  3146  04BC  0873               	movf	Canal_ADC@x,w
  3147  04BD  3A00               	xorlw	0	; case 0
  3148  04BE  1903               	skipnz
  3149  04BF  2C40               	goto	l57
  3150  04C0  3A01               	xorlw	1	; case 1
  3151  04C1  1903               	skipnz
  3152  04C2  2C47               	goto	l59
  3153  04C3  3A03               	xorlw	3	; case 2
  3154  04C4  1903               	skipnz
  3155  04C5  2C4E               	goto	l60
  3156  04C6  3A01               	xorlw	1	; case 3
  3157  04C7  1903               	skipnz
  3158  04C8  2C55               	goto	l61
  3159  04C9  3A07               	xorlw	7	; case 4
  3160  04CA  1903               	skipnz
  3161  04CB  2C5C               	goto	l62
  3162  04CC  3A01               	xorlw	1	; case 5
  3163  04CD  1903               	skipnz
  3164  04CE  2C63               	goto	l63
  3165  04CF  3A03               	xorlw	3	; case 6
  3166  04D0  1903               	skipnz
  3167  04D1  2C6A               	goto	l64
  3168  04D2  3A01               	xorlw	1	; case 7
  3169  04D3  1903               	skipnz
  3170  04D4  2C71               	goto	l65
  3171  04D5  3A0F               	xorlw	15	; case 8
  3172  04D6  1903               	skipnz
  3173  04D7  2C78               	goto	l66
  3174  04D8  3A01               	xorlw	1	; case 9
  3175  04D9  1903               	skipnz
  3176  04DA  2C7F               	goto	l67
  3177  04DB  3A03               	xorlw	3	; case 10
  3178  04DC  1903               	skipnz
  3179  04DD  2C86               	goto	l68
  3180  04DE  3A01               	xorlw	1	; case 11
  3181  04DF  1903               	skipnz
  3182  04E0  2C8D               	goto	l69
  3183  04E1  3A07               	xorlw	7	; case 12
  3184  04E2  1903               	skipnz
  3185  04E3  2C94               	goto	l70
  3186  04E4  3A01               	xorlw	1	; case 13
  3187  04E5  1903               	skipnz
  3188  04E6  2C9B               	goto	l71
  3189  04E7  3A03               	xorlw	3	; case 14
  3190  04E8  1903               	skipnz
  3191  04E9  2CA2               	goto	l72
  3192  04EA  3A01               	xorlw	1	; case 15
  3193  04EB  1903               	skipnz
  3194  04EC  2CA9               	goto	l73
  3195  04ED  2CB0               	goto	l74
  3196  04EE                     l75:
  3197  04EE  0008               	return
  3198  04EF                     __end_of_Canal_ADC:
  3199                           
  3200                           	psect	text9
  3201  06BB                     __ptext9:	
  3202 ;; *************** function _isr *****************
  3203 ;; Defined at:
  3204 ;;		line 51 in file "Temperatura.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0, pclath, cstack
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3218 ;;      Params:         0       0       0       0       0
  3219 ;;      Locals:         0       0       0       0       0
  3220 ;;      Temps:          2       0       0       0       0
  3221 ;;      Totals:         2       0       0       0       0
  3222 ;;Total ram usage:        2 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    1
  3225 ;; This function calls:
  3226 ;;		_spiWrite
  3227 ;; This function is called by:
  3228 ;;		Interrupt level 1
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function _isr
  3234  06BB                     _isr:
  3235  06BB                     i1l1084:
  3236                           
  3237                           ;Temperatura.c: 52:     if(SSPIF == 1){
  3238  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3239  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3240  06BD  1D8C               	btfss	12,3	;volatile
  3241  06BE  2EC0               	goto	u70_21
  3242  06BF  2EC1               	goto	u70_20
  3243  06C0                     u70_21:
  3244  06C0  2ECA               	goto	i1l141
  3245  06C1                     u70_20:
  3246  06C1                     i1l1086:
  3247                           
  3248                           ;Temperatura.c: 53:         spiWrite(ADC);
  3249  06C1  0877               	movf	_ADC,w
  3250  06C2  120A  118A  26D1  120A  118A  	fcall	_spiWrite
  3251  06C7                     i1l1088:
  3252                           
  3253                           ;Temperatura.c: 54:         SSPIF = 0;
  3254  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  3255  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  3256  06C9  118C               	bcf	12,3	;volatile
  3257  06CA                     i1l141:
  3258  06CA  0872               	movf	??_isr+1,w
  3259  06CB  008A               	movwf	10
  3260  06CC  0E71               	swapf	??_isr,w
  3261  06CD  0083               	movwf	3
  3262  06CE  0EFE               	swapf	btemp,f
  3263  06CF  0E7E               	swapf	btemp,w
  3264  06D0  0009               	retfie
  3265  06D1                     __end_of_isr:
  3266                           
  3267                           	psect	intentry
  3268  0004                     __pintentry:	
  3269                           ;incstack = 0
  3270                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3271                           
  3272  0004                     interrupt_function:
  3273  007E                     saved_w	set	btemp
  3274  0004  00FE               	movwf	btemp
  3275  0005  0E03               	swapf	3,w
  3276  0006  00F1               	movwf	??_isr
  3277  0007  080A               	movf	10,w
  3278  0008  00F2               	movwf	??_isr+1
  3279  0009  120A  118A  2EBB   	ljmp	_isr
  3280                           
  3281                           	psect	text10
  3282  06D1                     __ptext10:	
  3283 ;; *************** function _spiWrite *****************
  3284 ;; Defined at:
  3285 ;;		line 35 in file "SPI.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  dat             1    wreg     unsigned char 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  dat             1    0[COMMON] unsigned char 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         0       0       0       0       0
  3300 ;;      Locals:         1       0       0       0       0
  3301 ;;      Temps:          0       0       0       0       0
  3302 ;;      Totals:         1       0       0       0       0
  3303 ;;Total ram usage:        1 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_isr
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _spiWrite
  3314  06D1                     _spiWrite:
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _spiWrite: [wreg]
  3318                           ;spiWrite@dat stored from wreg
  3319  06D1  00F0               	movwf	spiWrite@dat
  3320  06D2                     i1l810:
  3321                           
  3322                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3323  06D2  0870               	movf	spiWrite@dat,w
  3324  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3325  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3326  06D5  0093               	movwf	19	;volatile
  3327  06D6                     i1l26:
  3328  06D6  0008               	return
  3329  06D7                     __end_of_spiWrite:
  3330  007E                     btemp	set	126	;btemp
  3331  007E                     wtemp0	set	126
  3332                           
  3333                           	psect	config
  3334                           
  3335                           ;Config register CONFIG1 @ 0x2007
  3336                           ;	Oscillator Selection bits
  3337                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3338                           ;	Watchdog Timer Enable bit
  3339                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3340                           ;	Power-up Timer Enable bit
  3341                           ;	PWRTE = OFF, PWRT disabled
  3342                           ;	RE3/MCLR pin function select bit
  3343                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3344                           ;	Code Protection bit
  3345                           ;	CP = OFF, Program memory code protection is disabled
  3346                           ;	Data Code Protection bit
  3347                           ;	CPD = OFF, Data memory code protection is disabled
  3348                           ;	Brown Out Reset Selection bits
  3349                           ;	BOREN = OFF, BOR disabled
  3350                           ;	Internal External Switchover bit
  3351                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3352                           ;	Fail-Safe Clock Monitor Enabled bit
  3353                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3354                           ;	Low Voltage Programming Enable bit
  3355                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3356                           ;	In-Circuit Debugger Mode bit
  3357                           ;	DEBUG = 0x1, unprogrammed default
  3358  2007                     	org	8199
  3359  2007  20D1               	dw	8401
  3360                           
  3361                           ;Config register CONFIG2 @ 0x2008
  3362                           ;	Brown-out Reset Selection bit
  3363                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3364                           ;	Flash Program Memory Self Write Enable bits
  3365                           ;	WRT = OFF, Write protection off
  3366  2008                     	org	8200
  3367  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     40      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_spiInit
    _semaf->___flge
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->___flmul
    _semaf->___flge
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5063
                                             36 BANK0      4     4      0
                          _Canal_ADC
                            ___flmul
                           ___xxtofl
                              _semaf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _semaf                                                0     0      0     986
                             ___flge
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     986
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Canal_ADC                                            2     0      2     250
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Canal_ADC
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _semaf
     ___flge
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 18:34:14 2021

            _SSPSTATbits 0094                       l16 06B5                       l17 06BA  
                     l60 044E                       l61 0455                       l70 0494  
                     l62 045C                       l71 049B                       l63 0463  
                     l72 04A2                       l64 046A                       l73 04A9  
                     l65 0471                       l57 0440                       l74 04B0  
                     l66 0478                       l67 047F                       l59 0447  
                     l75 04EE                       l68 0486                       l69 048D  
    __Umul8_16@word_mpld 0022                      l160 06A4                      l420 050D  
                    l157 060D                      l423 0579                      _ADC 0077  
                    l424 0592                      l641 02EE                      l635 0382  
                    l654 0675                      l647 0376                      l656 0687  
                    l681 043E                      l692 0408                      l693 0414  
                    l685 03EC                      l679 03A7                      u710 06AD  
                    u711 06AC                      u810 0683                      u811 0682  
                    u900 0065                      u805 0676                      u901 0064  
                    u910 006A                      u911 0069                      u920 0081  
                    u921 0080                      u930 0086                      u931 0085  
                    u860 0033                      u941 00D7                      u861 0032  
                    u790 066F                      u942 00DE                      u870 0039  
                    u791 066E                      u951 00F3                      u943 00E5  
                    u871 0038                      u952 00FA                      u880 003E  
                    u961 011F                      u953 0101                      u881 003D  
                    u962 0126                      u890 005F                      u971 013B  
                    u963 012D                      u891 005E                      u972 0142  
                    u973 0149                      u991 0171                      u992 0178  
                    u993 017F                      u985 014B                      _isr 06BB  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E                     l1210 0033  
                   l1130 06B4                     l1122 06A6                     l1300 02CE  
                   l1220 0048                     l1212 0034                     l1204 0022  
                   l1124 06AD                     l1302 02D2                     l1230 0060  
                   l1222 0050                     l1214 0039                     l1206 0029  
                   l1126 06AF                     l1160 067E                     l1152 0662  
                   l1320 0323                     l1312 02F3                     l1304 02D3  
                   l1240 007C                     l1232 0065                     l1224 0055  
                   l1216 003E                     l1208 002F                     l1128 06B1  
                   l1170 04B7                     l1162 0683                     l1154 0664  
                   l1330 035A                     l1314 02F8                     l1322 0329  
                   l1306 02D7                     l1250 009F                     l1242 0081  
                   l1234 006A                     l1226 005B                     l1218 0046  
                   l1156 066B                     l1340 037A                     l1332 035C  
                   l1324 0336                     l1316 0306                     l1308 02EB  
                   l1260 012D                     l1252 00AC                     l1244 0086  
                   l1236 0072                     l1228 005F                     l1180 0695  
                   l1166 043F                     l1158 066F                     l1334 036A  
                   l1326 0341                     l1318 030A                     l1270 018F  
                   l1262 0149                     l1254 00C9                     l1238 0074  
                   l1182 0696                     l1336 036E                     l1328 0350  
                   l1280 021F                     l1272 01AC                     l1264 0152  
                   l1256 00E5                     l1248 008F                     l1184 0697  
                   l1176 0688                     l1338 036F                     l1290 02B1  
                   l1282 024C                     l1274 01C5                     l1266 0162  
                   l1258 0111                     l1186 069A                     l1178 0694  
                   l1292 02BA                     l1284 0272                     l1276 01E2  
                   l1268 017F                     l1700 0416                     l1188 069B  
                   l1294 02BE                     l1286 029A                     l1278 020F  
                   l1702 042C                     l1296 02BF                     l1288 02A3  
                   l1704 0431                     l1640 0529                     l1298 02C8  
                   l1706 0435                     l1650 0591                     l1642 052D  
                   l1634 04EF                     l1708 0436                     l1644 0551  
